Tool Name: Default_rev2
Tool Class: Tool

Descendants:
  - Name: Gun | Class: Model @ 0x2575efa4d80
    - Name: RigObjects | Class: Model @ 0x2575efa7e80
      - Name: r_BulletChamber | Class: Part @ 0x2573e948580
        - Name: Casing | Class: Weld @ 0x2573e941ac0
        - Name: Bullet | Class: Weld @ 0x2573e949c40
      - Name: r_BoltEnd | Class: Part @ 0x2573e948c80
        - Name: BoltEnd | Class: Weld @ 0x2573e94eb00
      - Name: r_Magazine5 | Class: Part @ 0x2573e946440
        - Name: Follower | Class: Weld @ 0x2573e94a6c0
        - Name: Magazine | Class: Weld @ 0x2573e94bd80
        - Name: Bullet | Class: Weld @ 0x2573e94bbc0
        - Name: Casing | Class: Weld @ 0x2573e94a180
        - Name: Bullet | Class: Weld @ 0x2573e94ba00
        - Name: Casing | Class: Weld @ 0x2573e949700
      - Name: r_Bolt | Class: Part @ 0x2573e94b4c0
        - Name: Bolt | Class: Weld @ 0x2573e94fc80
      - Name: r_FiringPin | Class: Part @ 0x2573e941580
        - Name: BoltFiringPin | Class: Weld @ 0x2573e94d980
    - Name: Object | Class: Model @ 0x2575efacf00
      - Name: ThirdPerson | Class: Model @ 0x2575efaa500
      - Name: FirstPerson | Class: Model @ 0x2575efa5480
        - Name: Bullet_Chamber | Class: Model @ 0x2575efaf200
          - Name: Bullet | Class: MeshPart @ 0x2575efa9e00
            - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x2578e53b480
          - Name: Casing | Class: MeshPart @ 0x2575efaee80
            - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x2578e53c080
        - Name: Magazine | Class: Model @ 0x2575efa0e80
          - Name: Bullet_2 | Class: Model @ 0x2575efaf900
            - Name: Bullet | Class: MeshPart @ 0x2575efa0780
              - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x2578328ed80
            - Name: Casing | Class: MeshPart @ 0x2575efa9700
              - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b53680
          - Name: Bullet_1 | Class: Model @ 0x2575ef8d600
            - Name: Bullet | Class: MeshPart @ 0x257645b3180
              - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b5ae80
            - Name: Casing | Class: MeshPart @ 0x25764ecf580
              - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b5ba80
          - Name: Magazine | Class: MeshPart @ 0x2578b96b300
            - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b56380
          - Name: Follower | Class: MeshPart @ 0x2578b968200
            - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b51580
        - Name: Bolt | Class: MeshPart @ 0x2578b967400
          - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b55a80
