Tool Name: FN57B
Tool Class: Tool

Descendants:
  - Name: Setting | Class: ModuleScript @ 0x29384121c80
  - Name: Price | Class: IntValue | Value: 1500 @ 0x2923b33caa0
  - Name: BackSlide | Class: Model @ 0x29238f49700
    - Name: BackSlide | Class: Part @ 0x2938412cd40
    - Name: BackSlide | Class: Part @ 0x2938412f740
    - Name: BackSlide | Class: Part @ 0x293841275c0
      - Name: Mesh | Class: SpecialMesh @ 0x29386f6f800
    - Name: BackSlide | Class: Part @ 0x29384120240
      - Name: Mesh | Class: SpecialMesh @ 0x29386f6c800
    - Name: BackSlide | Class: Part @ 0x293841260c0
    - Name: BackSlide | Class: Part @ 0x29384124840
      - Name: Mesh | Class: SpecialMesh @ 0x29386f62480
  - Name: FrontSlide | Class: Model @ 0x29238f44d80
    - Name: FrontSlide | Class: Part @ 0x29384120b00
    - Name: FrontSlide | Class: Part @ 0x2938412eb00
    - Name: FrontSlide | Class: Part @ 0x2938412cf00
      - Name: Mesh | Class: SpecialMesh @ 0x29386f60e00
    - Name: FrontSlide | Class: Part @ 0x29384121740
      - Name: Mesh | Class: SpecialMesh @ 0x29386f64700
    - Name: FrontSlide | Class: Part @ 0x29384121ac0
    - Name: FrontSlide | Class: Part @ 0x2938412b680
      - Name: Mesh | Class: SpecialMesh @ 0x2938558cb00
  - Name: Jammed | Class: BoolValue | Value: false @ 0x2923b338660
  - Name: IdleAnim | Class: Animation @ 0x29384d61900
  - Name: FireAnim | Class: Animation @ 0x29384d68400
  - Name: ReloadAnim | Class: Animation @ 0x29384d67f00
  - Name: HoldDownAnim | Class: Animation @ 0x29384d63d00
  - Name: EquippedAnim | Class: Animation @ 0x29384d6ae00
  - Name: SlideAnim | Class: Animation @ 0x29384d62f00
  - Name: Mag | Class: Model @ 0x29238f49a80
    - Name: Mag | Class: MeshPart @ 0x29238f48c80
      - Name: Union | Class: UnionOperation @ 0x2922d1ee800
      - Name: Union | Class: UnionOperation @ 0x2922d1ef800
      - Name: Union | Class: UnionOperation @ 0x2922d1ee400
      - Name: Union | Class: UnionOperation @ 0x2922d1e8c00
      - Name: Union | Class: UnionOperation @ 0x2922d1e0800
      - Name: Union | Class: UnionOperation @ 0x2922d1e2000
      - Name: Union | Class: UnionOperation @ 0x2922d1e8000
      - Name: Union | Class: UnionOperation @ 0x2922d1e9c00
      - Name: Union | Class: UnionOperation @ 0x2922d1e9400
      - Name: Union | Class: UnionOperation @ 0x2922d1e5400
      - Name: Union | Class: UnionOperation @ 0x2922d1eb800
      - Name: Union | Class: UnionOperation @ 0x2922d1e6800
