Tool Name: AduriteKatana
Tool Class: Tool

Descendants:
  - Name: MouseIcon | Class: LocalScript @ 0x19a9654a000
  - Name: SwordScript | Class: Script @ 0x19a96543200
  - Name: Handle | Class: Part @ 0x19a9acb9700
    - Name: ParticleEmitter | Class: ParticleEmitter @ 0x19ac452d880
    - Name: Unsheath | Class: Sound @ 0x19ac4478c80
    - Name: SwordSlash | Class: Sound @ 0x19ac447d280
    - Name: SwordLunge | Class: Sound @ 0x19ac447eb80
    - Name: Mesh | Class: SpecialMesh @ 0x19ac8172a80
    - Name: TouchInterest | Class: TouchTransmitter @ 0x19c00d698c0
  - Name: R15Slash | Class: Animation @ 0x19c1e181700
  - Name: R15Lunge | Class: Animation @ 0x19ac3d1ad00
  - Name: R15Slash | Class: Animation @ 0x19c1e18c300
  - Name: R15Lunge | Class: Animation @ 0x19ac4381b00
  - Name: R15Slash | Class: Animation @ 0x19a9fdae100
  - Name: R15Lunge | Class: Animation @ 0x19ac4381f00
  - Name: R15Slash | Class: Animation @ 0x19c1e18ce00
  - Name: R15Lunge | Class: Animation @ 0x19c1e18ca00
  - Name: R15Slash | Class: Animation @ 0x19c1e18e400
  - Name: R15Lunge | Class: Animation @ 0x19c1e182a00
  - Name: R15Slash | Class: Animation @ 0x19aa57ebe00
  - Name: R15Lunge | Class: Animation @ 0x19aa57ea600
  - Name: R15Slash | Class: Animation @ 0x19ac0023400
  - Name: R15Lunge | Class: Animation @ 0x19ac0022700
  - Name: R15Slash | Class: Animation @ 0x19c0d7da500
  - Name: R15Lunge | Class: Animation @ 0x19c0d7d0e00
  - Name: R15Lunge | Class: Animation @ 0x19c0d7dbf00
  - Name: R15Slash | Class: Animation @ 0x19c0d7da300
  - Name: R15Slash | Class: Animation @ 0x19c1e18d800
  - Name: R15Lunge | Class: Animation @ 0x19c1e187e00
  - Name: R15Lunge | Class: Animation @ 0x19c1e180900
  - Name: R15Slash | Class: Animation @ 0x19c0d7d9500
  - Name: R15Slash | Class: Animation @ 0x19abf8e3500
  - Name: R15Lunge | Class: Animation @ 0x19abf8e4200
  - Name: R15Lunge | Class: Animation @ 0x19abf8e4c00
  - Name: R15Slash | Class: Animation @ 0x19abf8e3d00
  - Name: R15Slash | Class: Animation @ 0x19abf8e1a00
  - Name: R15Lunge | Class: Animation @ 0x19abf8e5600
  - Name: R15Lunge | Class: Animation @ 0x19c1e184500
  - Name: R15Slash | Class: Animation @ 0x19c1e18ad00
  - Name: R15Lunge | Class: Animation @ 0x19abf8ee800
  - Name: R15Slash | Class: Animation @ 0x19abf8e3a00
  - Name: R15Slash | Class: Animation @ 0x19abf8e6500
  - Name: R15Lunge | Class: Animation @ 0x19abf8e1b00
  - Name: R15Lunge | Class: Animation @ 0x19abf8ea200
  - Name: R15Slash | Class: Animation @ 0x19abf8ea100
  - Name: R15Slash | Class: Animation @ 0x19abf8eb700
  - Name: R15Lunge | Class: Animation @ 0x19abf8ec300
  - Name: R15Lunge | Class: Animation @ 0x19abff97d00
  - Name: R15Slash | Class: Animation @ 0x19abf8e2800
  - Name: R15Slash | Class: Animation @ 0x19c0d7d0900
  - Name: R15Lunge | Class: Animation @ 0x19c13f6ae00
  - Name: R15Lunge | Class: Animation @ 0x19ac3e63400
  - Name: R15Slash | Class: Animation @ 0x19abd7cb600
  - Name: R15Slash | Class: Animation @ 0x19abf8ea000
  - Name: R15Lunge | Class: Animation @ 0x19aa57e1200
  - Name: R15Lunge | Class: Animation @ 0x19c1e180a00
  - Name: R15Slash | Class: Animation @ 0x19c13f6a400
  - Name: R15Slash | Class: Animation @ 0x19abff9db00
  - Name: R15Lunge | Class: Animation @ 0x19abff9d900
  - Name: R15Lunge | Class: Animation @ 0x19abff9d500
  - Name: R15Slash | Class: Animation @ 0x19abff9d700
  - Name: R15Slash | Class: Animation @ 0x19abff9d300
  - Name: R15Lunge | Class: Animation @ 0x19abff9d100
  - Name: R15Lunge | Class: Animation @ 0x19abf8e1600
  - Name: R15Slash | Class: Animation @ 0x19abf8ee700
  - Name: R15Slash | Class: Animation @ 0x19c1e189500
  - Name: R15Lunge | Class: Animation @ 0x19c1e18fc00
