=== Weapon Config Search for Tool: EpicGoldSwordAndShield ===

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/SpawnDiamondBlock
- SpawnDiamondBlock (RemoteEvent) @ 0x19ac8a3d280

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/FakeCharacter/Accessory (StuddedBeltBagAccessory)
- Accessory (StuddedBeltBagAccessory) (Accessory) @ 0x19c095a3880
  - Handle (Part) @ 0x19aa6619e00
    - TouchInterest (TouchTransmitter) @ 0x19ab577d520
    - SpecialMesh (SpecialMesh) @ 0x19c1ad10080

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/BloxbizSDK/AdFilter/AdBalancer
- AdBalancer (ModuleScript) @ 0x19c093b0080

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/BloxbizSDK/PopfeedClient/Gui/Components/FeedBottom
- FeedBottom (ModuleScript) @ 0x19c15aabbc0

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/LegacyModules/191816425/Contents/DeluxeExplodingLabTable/DeluxeExplodingLabTable/RedBeaker
- RedBeaker (Part) @ 0x19aaa165640
  - Mesh (SpecialMesh) @ 0x19ab0abf380
  - Smoke (ParticleEmitter) @ 0x19aa8d15a80
  - Weld (Weld) @ 0x19ac8a32fc0

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/FakeCharacter/AngledBackwordsCap
- AngledBackwordsCap (Accessory) @ 0x19c095a3340
  - Handle (Part) @ 0x19aaa631ac0
    - SpecialMesh (SpecialMesh) @ 0x19c09a42180
    - TouchInterest (TouchTransmitter) @ 0x19ab5773500

Found matching config root at path: Workspace/Workspace/RedBridge
- RedBridge (Model) @ 0x19ac435b680
  - Part (Part) @ 0x19c21c51c80
  - Part (Part) @ 0x19c21c53c00
  - Part (Part) @ 0x19c21c55100
  - Part (Part) @ 0x19c21c57b00
  - Part (Part) @ 0x19c21c536c0
  - Part (Part) @ 0x19c21c52fc0
  - Part (Part) @ 0x19c21c544c0
  - Part (Part) @ 0x19c21c59380
  - Part (Part) @ 0x19c21c598c0
  - Part (Part) @ 0x19c21c56440
  - Part (Part) @ 0x19c21c51900
  - Part (Part) @ 0x19c21c52c40
  - Part (Part) @ 0x19c21c58900
  - Part (Part) @ 0x19c21c51e40
  - Part (Part) @ 0x19c23de8580
  - Part (Part) @ 0x19c23de3340
  - Part (Part) @ 0x19c23deb140
  - Part (Part) @ 0x19c23deb300
  - Part (Part) @ 0x19c23deb4c0
  - Part (Part) @ 0x19c23dea6c0
