Tool Name: WhiteGoldBlueFlowerSword
Tool Class: Tool

Descendants:
  - Name: Summon | Class: Animation @ 0x19abf8e9c00
  - Name: Equip | Class: Animation @ 0x19abf8ea800
  - Name: RightSlash | Class: Animation @ 0x19abf8eca00
  - Name: LeftSlash | Class: Animation @ 0x19abf8e6000
  - Name: MouseIcon | Class: LocalScript @ 0x19ab8a83000
  - Name: LocalScript | Class: LocalScript @ 0x19ab8a83200
  - Name: Script | Class: Script @ 0x19ab8a83400
    - Name: FlowerScript | Class: Script @ 0x19ab8a83600
  - Name: Handle | Class: Part @ 0x19aab0e7240
    - Name: Light | Class: PointLight @ 0x19ac3a1bf00
    - Name: Flowers | Class: Sound @ 0x19ac3fb5a80
    - Name: Flames | Class: Sound @ 0x19ac3fb5300
    - Name: Unsheath | Class: Sound @ 0x19ac3fb7b00
    - Name: Slash | Class: Sound @ 0x19ac3fbbc00
    - Name: Mesh | Class: SpecialMesh @ 0x19a9caad280
    - Name: TouchInterest | Class: TouchTransmitter @ 0x19abb3a4300
  - Name: ServerControl | Class: RemoteFunction @ 0x19ab8a83800
  - Name: ClientControl | Class: RemoteFunction @ 0x19ab8a83a00
